,state_position_0,state_velocity_0,action_0,state_delta_position_0,state_delta_velocity_0,state_position_1,state_velocity_1,action_1,state_delta_position_1,state_delta_velocity_1,state_position_2,state_velocity_2,action_2,state_delta_position_2,state_delta_velocity_2,state_position_3,state_velocity_3,action_3,state_delta_position_3,state_delta_velocity_3,state_position_4,state_velocity_4,action_4,state_delta_position_4,state_delta_velocity_4,state_position_5,state_velocity_5,action_5,state_delta_position_5,state_delta_velocity_5,state_position_6,state_velocity_6,action_6,state_delta_position_6,state_delta_velocity_6,rollout
32,-0.10530897672901597,-0.7094858293286085,-17.385666,4.6634401898143496e-05,0.6739908685560319,-0.20890388233320376,-0.4265605362354627,-54.784966,-0.007868567250682856,0.02874385498398291,-0.023123357677230356,0.3801962124677041,-75.56824,-0.008307935313949726,-0.8576471154954818,-1.9742217243009128,0.4257589294514104,76.1551,0.011084009259149763,0.15421165332007208,-0.0054616929015242665,0.09358658939667971,11.668081,0.0016574811330444324,-0.002625685595646257,1.9038802753961739,0.03572206920800042,-9.06574,-0.0015552312977837879,-0.11298453011811349,0.7914935404787203,0.09062681627011845,-3.6378522,-0.0006495501153774841,-0.1309222223842448,0
33,-0.10526234232711783,-0.03549496077257668,55.665787,0.0054999304789393605,0.3647754239090191,-0.2167724495838866,-0.3978166812514798,62.730576,-0.00229768600231961,0.4549645167286731,-0.03143129299118008,-0.4774509030277777,-49.72188,-0.011620653896493444,-0.04625791161604209,-1.963137715041763,0.5799705827714825,12.614971,0.008923049420799911,-0.2235097005712463,-0.003804211768479834,0.09096090380103346,0.4250429,0.0003465056859558342,-0.07918346962536948,1.90232504409839,-0.07726246091011307,-3.9843214,0.0006302653666370173,0.09847032259595206,0.7908439903633429,-0.04029540611412635,-7.07931,-0.0007020589050965587,-0.0031991431576203974,0
34,-0.09976241184817847,0.32928046313644244,-2.5590565,0.00019406029361773713,-0.3309520415134938,-0.21907013558620622,0.05714783547719332,-84.69442,-0.008107551954282172,-0.5962705452077515,-0.043051946887673526,-0.5237088146438198,-37.53072,-0.005407211787837436,0.24609236274750862,-1.9542146656209631,0.3564608822002362,-35.039463,-0.004717548620710277,-0.696432556258,-0.003457706082524,0.011777434175663975,7.192188,0.0011676066212260856,0.04276491012826481,1.9029553094650271,0.02120786168583899,-10.861436,-0.0011319149167832165,-0.11802999438751889,0.7901419314582463,-0.04349454927174675,-2.510962,-0.0005484671394602181,0.021489695231548547,0
35,-0.09956835155456073,-0.00167157837705136,42.820446,0.002155622160809584,0.18348337345701005,-0.2271776875404884,-0.5391227097305582,-38.161907,-0.008266840297315448,0.16884682043041827,-0.04845915867551096,-0.2776164518963112,16.016308,-0.002762484951101568,0.2238765585651005,-1.9589322142416734,-0.33997167405776385,-29.651466,-0.004344097622168919,0.13865765405887723,-0.0022900994612979142,0.054542344303928784,8.432488,0.001353786910557265,0.014099445212204763,1.901823394548244,-0.0968221327016799,-9.755741,-0.0015738131262719168,0.02587879664887724,0.7895934643187861,-0.022004854040198203,-10.360123,-0.001103808616619073,-0.04229718083813911,0
36,-0.09741272939375115,0.18181179507995868,-32.039764,-0.002755219650389329,-0.3598379435226867,-0.23544452783780384,-0.37027588930013994,-75.599236,-0.009534465309865098,-0.14930659734814183,-0.05122164362661253,-0.05373989333121068,-2.5169806,0.0020958775131664567,0.12033472576560755,-1.9632763118638423,-0.20131401999888662,-30.947947,-0.005851848781553759,-0.09131229855895803,-0.0009363125507406491,0.06864178951613355,0.6721663,0.00026449519835549447,-0.06480615087216113,1.900249581421972,-0.07094333605280266,6.8732867,0.0008201548972659456,0.11589804988705303,0.788489655702167,-0.06430203487833731,-10.400174,-0.0018800129254539222,-0.027051891696701788,0
37,-0.10016794904414048,-0.17802614844272802,-26.53594,0.0006990491426978329,0.1365651643832247,-0.24497899314766894,-0.5195824866482818,-56.71985,-0.010174860278448578,0.02357626426544046,-0.04912576611344607,0.06659483243439687,-84.29474,-0.00746727497489294,-0.5374636185940614,-1.969128160645396,-0.29262631855784466,-45.4718,-0.006293857945382619,-0.04030310377791341,-0.0006718173523851546,0.003835638643972425,-3.2711625,-0.0005957165758618183,-0.03005829375920463,1.901069736319238,0.04495471383425037,-9.61227,-0.0012019844570825278,-0.11497634694970389,0.7866096427767131,-0.0913539265750391,0.4997189,-0.0004902243909826742,0.07567131581451067,0
38,-0.09946889990144264,-0.04146098405950331,-39.73593,-0.01098297547214834,-0.4389250920413456,-0.2551538534261175,-0.4960062223828413,5.8531,-0.004130036448685093,0.39011253829218445,-0.05659304108833901,-0.47086878615966454,63.795303,0.004326719312190627,0.7860945729181517,-1.9754220185907787,-0.33292942233575806,-12.17551,-0.0010899201965561822,0.314923707901539,-0.001267533928246973,-0.026222655115232203,10.083049,0.0016790560184074851,0.10989795202657102,1.8998677518621554,-0.07002163311545352,-8.400083,-0.0013375218188587112,0.0184816615746638,0.7861194183857304,-0.015682610760528425,-6.817992,-0.0006684794635199998,-0.019450372519876698,0
39,-0.11045187537359098,-0.48038607610084894,39.342194,0.005813020196918761,0.7854745510364152,-0.2592838898748026,-0.10589368409065686,-24.11801,-0.00021779666350829618,0.07361769889066387,-0.052266321776148386,0.3152257867584871,-40.06912,-0.006452529328787544,-0.6415885918396487,-1.9765119387873349,-0.018005714434219056,73.1415,0.007489000120402434,0.49517270331634955,0.00041152209016051224,0.08367529691133882,-7.0235643,-0.0013025662210841196,-0.14300232832179788,1.8985302300432967,-0.05153997154078972,-1.9867536,-0.0013084072399347502,0.012906356008980234,0.7854509389222104,-0.03513298328040512,5.64237,0.0010194457967936943,0.08084286092612887,0
40,-0.10463885517667222,0.3050884749355662,-10.760281,-0.00468088953905825,-0.4971949829532486,-0.2595016865383109,-0.03227598519999299,-65.18344,-0.008157189533466336,-0.46099420821217857,-0.05871885110493593,-0.32636280508116156,60.94189,0.005807879445374635,0.6836887053016816,-1.9690229386669325,0.4771669888821305,-34.939014,-0.003188406630082685,-0.7535236546091242,-0.0008910441309236073,-0.059327031410459065,-11.599356,-0.0014723405488627763,-0.03197877996176259,1.897221822803362,-0.03863361553180949,11.479636,0.0024252659314760727,0.13169081617295725,0.7864703847190041,0.04570987764572375,-10.753658,-0.0013214772470131475,-0.11857183157334929,0
41,-0.10931974471573047,-0.1921065080176824,66.97712,0.011276228110826209,0.7554536976012938,-0.26765887607177724,-0.49327019341217154,-57.664055,-0.005487401874426867,0.21710838613655747,-0.052910971659561296,0.35732590022051997,-48.017754,-0.006337704865418493,-0.7001058447518456,-1.9722113452970151,-0.27635666572699363,81.817986,0.00745756836906053,0.8028772142056675,-0.0023633846797863835,-0.09130581137222166,0.5302511,-0.0005335858057170556,0.0903848000536289,1.899647088734838,0.09305720064114775,3.144285,-0.0007495142989337733,-0.0955498840021081,0.785148907471991,-0.07286195392762554,6.4385357,0.0008970217061682328,0.12050895657938301,0
42,-0.09804351660490426,0.5633471895836114,-35.8643,-0.004868136973447998,-0.8299621722773491,-0.2731462779462041,-0.27616180727561407,27.905792,-0.00040264001291345775,0.3493268242923101,-0.05924867652497979,-0.3427799445313256,36.012276,0.006074975278073408,0.6465175306962319,-1.9647537769279546,0.5265205484786739,86.69812,0.014830496681882854,0.24132351621958015,-0.002896970485503439,-0.0009210113185927592,6.143541,0.0012078661694446258,0.052666676222492076,1.8988975744359042,-0.0024926833609603344,5.5371323,0.0008915894559089477,0.0617309508915533,0.7860459291781592,0.047647002651757475,2.8437328,0.0002684830070620592,-0.02712587820246794,0
43,-0.10291165357835226,-0.2666149826937378,-58.200104,-0.007443184691727153,-0.135454869408836,-0.27354891795911757,0.07316501701669606,66.724884,-0.00041595862643967196,0.0029317702844003507,-0.05317370124690638,0.30373758616490626,22.641447,0.005796042409931583,-0.04999743035924864,-1.9499232802460718,0.7678440646982541,-65.48458,-0.00021467625888149655,-1.0042414501638326,-0.0016891043160588133,0.05174566490389932,4.538731,0.001089130691122898,-0.0061563625940245364,1.8997891638918132,0.05923826753059297,-4.6868386,0.0016216932138117812,-0.03528486749758755,0.7863144121852212,0.020521124449289534,1.2582488,-6.178078413299204e-06,-0.01770614200992584,0
44,-0.11035483827007941,-0.4020698521025738,-46.408287,-0.0024212700738434623,0.20572755832360898,-0.27396487658555724,0.07609678730109641,63.558693,0.005493227126261935,0.27975293994492223,-0.0473776588369748,0.2537401558056576,-71.25399,-0.0051595819208374305,-0.6165201327592473,-1.9501379565049533,-0.23639738546557854,-21.787725,-0.0017994992070609062,0.14949919372995618,-0.0005999736249359153,0.045589302309874784,4.807217,0.000712239173222668,-0.004386860978917398,1.901410857105625,0.023953400033005418,-7.3994026,-0.0008519951290495431,-0.065252025989668,0.786308234106808,0.0028149824393636936,-1.5263206,-0.0007019551150835301,-0.035034362647394464,0
45,-0.11277610834392288,-0.1963422937789648,-31.134928,-0.01109794702154944,-0.26431403908356155,-0.2684716494592953,0.35584972724601865,3.3592353,0.0031137644659121055,-0.2605402479470486,-0.05253724075781223,-0.36277997695358977,83.80589,0.005663307951050134,0.7758676197438606,-1.9519374557120142,-0.08689819173562234,-42.872997,-0.0067194336277141,-0.2876568359101416,0.00011226554828675275,0.041202441330957386,5.005491,0.0009321694747574334,-0.0026702920995467228,1.9005588619765754,-0.04129862595666259,-4.6468306,-0.0006000972499986545,-0.0016668806268474862,0.7856062789917244,-0.03221938020803077,-2.0323339,0.0002542981005887457,0.04113745473342933,0
46,-0.12387405536547232,-0.4606563328625264,81.09281,0.012497390682762774,1.103386030914487,-0.2653578849933832,0.09530947929897006,-56.51284,0.000966383627957812,-0.1592739331245146,-0.046873932806762095,0.4130876427902709,-63.86076,-0.009995852506256925,-0.9250241589549858,-1.9586568893397283,-0.3745550276457639,61.357258,0.0020233334091803723,0.6239808548268697,0.0010444350230441862,0.03853214923141066,-11.638105,-0.0022432655874398705,-0.13883291442757043,1.8999587647265768,-0.042965506583510074,-6.8648443,-0.00271954165371624,-0.06226223401104965,0.7858605770923132,0.008918074525398554,4.2412667,0.0008938770160529241,0.025166556755926044,0
47,-0.11137666468270954,0.6427296980519607,-38.26466,-0.004775678044038056,-0.9121714698247352,-0.2643915013654254,-0.06396445382554453,71.86701,0.0007791339536115105,0.23229898670401394,-0.05686978531301902,-0.5119365161647149,16.092129,0.003555855193088632,0.6804962388580701,-1.9566335559305479,0.2494258271811058,-68.778244,-0.0032856210729252933,-0.5497631720532077,-0.0011988305643956844,-0.10030076519615977,-9.712176,-0.0010647324746215834,0.03147775202898058,1.8972392230728605,-0.10522774059455972,-4.9340425,0.0007329904011954547,0.11820347782920103,0.7867544541083661,0.0340846312813246,5.064112,0.0005287843645069845,0.002152804212854159,0
48,-0.1161523427267476,-0.26944177177277445,-63.598606,-0.007947241671998478,-0.1629733629955311,-0.2636123674118139,0.16833453287846942,33.289875,0.00278457873012522,-0.006110761012842386,-0.05331393011993039,0.1685597226933552,3.3981364,0.003039366762965394,-0.057070971218683986,-1.9599191770034732,-0.30033734487210184,-79.656296,-0.010219804794581178,-0.26525091959582003,-0.002263563039017268,-0.06882301316717919,-11.127821,-0.0015856873653273995,-0.017562304849896362,1.897972213474056,0.012975737234641304,8.206113,0.0017994761016550953,0.06708046094583575,0.7872832384728731,0.03623743549417876,-10.907753,-0.0018320085318822565,-0.13107243714512784,0
49,-0.12409958439874608,-0.43241513476830556,47.7595,0.0003191426782832574,0.5682378485748685,-0.26082778868168865,0.16222377186562703,35.164513,0.007822108123036464,0.2431314868969206,-0.050274563356964994,0.11148875147467122,68.051346,0.002443827925288869,0.14356373184959906,-1.9701389817980544,-0.5655882644679219,29.92641,0.00022317163829721487,0.7137755557722707,-0.0038492504043446674,-0.08638531801707555,8.28286,0.0008275625006186945,0.1498375910599119,1.899771689575711,0.08005619818047706,11.34922,0.000661638860256053,-0.011291724666826639,0.7854512299409908,-0.09483500165094909,1.1723037,0.0008281027358468807,0.1320771555007907,0
50,4.96976216e-05,0.0,-17.024418,-0.003417502406390651,-0.16055329200092908,-0.18499601,0.0,8.896097,0.00036285696963661573,0.03321920713996206,-4.63546468e-05,0.0,29.345749,0.0038055571056948836,0.2050497509420234,-2.08528506,0.0,-8.554727,-0.0006403173256193107,-0.04380891016848201,-8.95942123e-06,0.0,-0.04599415,8.575099290859204e-05,0.0008700415332979499,1.90028276,0.0,2.6943476,0.0005508299450345255,0.02659525407819531,0.785404067,0.0,-7.4365716,-0.0010630040746489877,-0.05611618531280502,1
51,-0.003367804784790651,-0.16055329200092908,1.03559,0.0023137342835393222,0.24353556748213492,-0.18463315303036337,0.03321920713996206,-39.168514,-0.004041018063248136,-0.3014398704135721,0.0037592024588948836,0.2050497509420234,-36.330185,-0.003275920409653355,-0.4114815265760932,-2.0859253773256192,-0.04380891016848201,-52.083397,-0.007308387442665154,-0.38569368645181656,7.679157167859204e-05,0.0008700415332979499,3.2604547,0.0004060867515973715,0.02300305558977801,1.9008335899450346,0.02659525407819531,-0.06869776,0.00034934990932722343,-0.029293804981916617,0.784341062925351,-0.05611618531280502,2.0133095,3.129898784970386e-05,0.06365732705433176,1
52,-0.001054070501251329,0.08298227548120585,23.536407,0.0046488955873370905,0.1367510182668461,-0.1886741710936115,-0.26822066327361005,21.116459,-0.0008104081314184164,0.3133900297677633,0.00048328204924152874,-0.2064317756340698,-55.30428,-0.007730615262646096,-0.19746257192383546,-2.0932337647682844,-0.4295025966202986,-37.285282,-0.005051893468491997,0.1996857863831508,0.00048287832327596357,0.02387309712307596,7.052231,0.0010371402870105917,0.033240295870371805,1.9011829398543618,-0.002698550903721306,6.126206,0.0010105742770909476,0.06488895950380971,0.7843723619132007,0.0075411417415267475,-0.77858436,-0.00018097402817940367,-0.017256592211268816,1
53,0.0035948250860857616,0.21973329374805195,24.160355,-0.00044174592031208685,-0.1763346677260878,-0.18948457922502993,0.04516936649415329,-73.156364,-0.0019327996075376441,-0.271913697001375,-0.007247333213404567,-0.40389434755790526,34.466236,0.0007235786820304893,0.5175982213223485,-2.0982856582367764,-0.2298168102371478,57.530987,0.0022021089600481325,0.46463537119144005,0.0015200186102865554,0.05711339299344777,10.288253,0.0015542838647325638,0.02127195827747734,1.9021935141314528,0.06219040860008841,-4.9282565,-0.0021412015410446905,-0.1501619678163471,0.7841913878850213,-0.009715450469742069,-8.771968,-0.000941291615372819,-0.04380834826325079,1
54,0.0031530791657736748,0.043398626021964155,17.091022,0.000522259608875576,0.016873106587991613,-0.19141737883256757,-0.2267443305072217,-29.490456,-0.007243864723416427,-0.13169187398676785,-0.006523754531374078,0.11370387376444314,45.987446,0.004818951678887783,0.16811964527484058,-2.0960835492767282,0.2348185609542922,-50.884464,-0.003999171111629174,-0.547792313146127,0.003074302475019119,0.07838535127092511,-11.933311,-0.0014530909813810736,-0.16823917722716877,1.900052312590408,-0.08797155921625868,-1.4643675,0.0006281632936315784,0.09713738133145901,0.7832500962696485,-0.053523798732992865,-4.31797,-0.00043849837542742076,0.027879825318609216,1
55,0.0036753387746492508,0.06027173260995577,-61.550037,-0.0019146933128939428,-0.28062114473666966,-0.198661243555984,-0.35843620449398955,32.38648,0.0025662128691807395,0.6009520489424149,-0.0017048028524862954,0.2818235190392837,-50.676598,0.0005812775737275126,-0.3902955252870076,-2.1000827203883574,-0.31297375219183476,86.395584,0.00961785211603905,0.9719957682231396,0.0016212114936380456,-0.08985382595624367,-5.2913766,-0.0012326746245867938,0.04079391631821481,1.9006804758840397,0.00916582211520033,7.22338,-1.0380724150493847e-05,0.039825891040293646,0.7828115978942211,-0.02564397341438365,0.055406954,-0.000797245264886004,-0.0036549996149594054,1
56,0.001760645461755308,-0.22034941212671388,-66.2828,-0.011072707500945212,-0.32614952812769427,-0.19609503068680326,0.24251584444842533,32.28844,0.000765182900668876,-0.19305927790521593,-0.0011235252787587828,-0.10847200624772388,33.737705,0.0045657355065466965,0.35113560648690867,-2.0904648682723184,0.6590220160313048,-41.15743,3.369921980134194e-06,-0.8375165159862613,0.00038853686905125184,-0.04905990963802886,7.1953206,0.001262320313291315,0.11082296984060858,1.9006700951598892,0.04899171315549398,0.0073753577,0.0015832532099764318,-0.014747189250263089,0.782014352629335,-0.029298973029343055,4.797888,0.0006481298703596705,0.07000996671068685,1
57,-0.009312062039189904,-0.5464989402544081,-75.117134,-0.008193475747103808,0.07928456934263095,-0.19532984778613438,0.049456566543209415,46.770103,0.0022612960933900694,0.1315661337439039,0.003442210227787914,0.24266360023918482,-37.195713,-0.0017387263192541087,-0.3980812036761717,-2.0904614983503382,-0.1784944999549565,-70.72219,-0.007380467634447996,-0.2613458336260447,0.0016508571823425668,0.061763060202579725,5.792245,0.000974823878909055,-0.01537966744560506,1.9022533483698656,0.03424452390523089,2.7879176,0.0012755113237854498,0.014940869155372134,0.7826624824996947,0.0407109936813438,-6.7780404,-0.0013208809046302283,-0.10856123720232277,1
58,-0.017505537786293712,-0.4672143709117772,-59.875557,-0.008477015004858472,0.028749150097723497,-0.1930685516927443,0.18102270028711334,83.97397,0.010568235762433542,0.4384261593544351,0.0017034839085338055,-0.15541760343698688,-36.091454,-0.004632562155578671,-0.09138900813876488,-2.0978419659847862,-0.43984033358100116,21.51266,0.0015497641134345486,0.6225466356871845,0.0026256810612516218,0.046383392756974666,-8.009842,-0.0012516457476748565,-0.11009744548236886,1.903528859693651,0.04918539306060302,2.8341703,-0.00010477248987239562,-0.02627066499435366,0.7813416015950645,-0.06785024352097897,-2.313298,-0.00044258042489142557,0.04601711600903964,1
59,-0.025982552791152184,-0.4384652208140537,26.691261,0.0021404494929273925,0.5815948712986594,-0.18250031593031077,0.6194488596415484,6.976008,0.006384193234072744,-0.41063299441683193,-0.0029290782470448662,-0.24680661157575176,-67.70826,-0.012899409729904405,-0.3698541052552894,-2.0962922018713517,0.18270630210618327,-5.402457,-0.0017762757357169257,-0.30787350093596116,0.0013740353135767653,-0.06371405272539418,2.5425334,0.00020074517527821252,0.08315864987093824,1.9034240872037786,0.022914728066249362,2.6179476,0.0003702751766285761,-0.018691572693480398,0.7808990211701731,-0.02183312751193933,5.480694,0.0010093805619998397,0.07255851722849165,1
60,-0.023842103298224792,0.14312965048460569,17.428537,-0.001170823750522753,-0.14190306061856836,-0.17611612269623803,0.20881586522471646,-75.37955,-0.0041069107663756765,-0.5728058129662552,-0.01582848797694927,-0.6166607168310412,-3.0002122,-0.00481873432960378,0.4455322299595596,-2.0980684776070686,-0.1251671988297779,-46.22362,-0.009251498641253075,-0.37139694882538316,0.0015747804888549778,0.01944459714554405,-8.642592,-0.0011209381155544151,-0.0887419957088135,1.9037943623804072,0.004223155372768963,11.541053,0.0015009767673253016,0.060397067526562945,0.7819084017321729,0.05072538971655231,-1.4758849,0.00021377547117285012,-0.047519127973484385,1
61,-0.025012927048747545,0.0012265898660373253,7.5385876,0.002539155142029407,0.10654066990120388,-0.1802230334626137,-0.3639899477415387,21.077236,0.001331606198392371,0.5281297025951839,-0.02064722230655305,-0.17112848687148158,-52.892025,-0.0068633818170583775,-0.19631024711927736,-2.1073199762483217,-0.49656414765516105,53.48248,0.004856470492907494,0.8964138872241543,0.0004538423733005626,-0.06929739856326944,8.5452585,0.0009427947336206402,0.1352346841188619,1.9052953391477325,0.0646202228993319,-9.399468,-0.002328957389713837,-0.14704603622464119,0.7821221772033458,0.0032062617430679316,3.9277706,0.0004456316695951035,0.022681297688518006,1
62,-0.022473771906718138,0.1077672597672412,-39.406242,-0.005790639218724549,-0.40776663790750617,-0.17889142726422133,0.16413975485364515,-42.97143,-0.0006860161158593059,-0.2986008653576407,-0.027510604123611428,-0.36743873399075894,-4.6259193,-0.00039932696224200676,0.34443480744033633,-2.102463505755414,0.3998497395689933,67.42607,0.007570032613803512,0.010960227101833142,0.0013966371069212028,0.06593728555559245,-4.1410575,-0.0005475129707324664,-0.10286027889817811,1.9029663817580187,-0.08242581332530927,1.350515,-0.0004847115920352252,0.06657376287809992,0.7825678088729409,0.025887559431585938,10.226479,0.001513393075710301,0.05375752135821939,1
63,-0.028264411125442687,-0.29999937814026495,-71.318275,-0.00880422210176452,-0.18024181897741043,-0.17957744338008064,-0.13446111050399553,47.35796,-0.0016335322044377376,0.16161231700024456,-0.027909931085853434,-0.023003926550422583,-22.49249,-0.000817896669399576,-0.06264507031710637,-2.0948934731416107,0.4108099666708264,-55.1785,-0.0011716287600451736,-0.6239527414642494,0.0008491241361887364,-0.036922993342585676,10.581084,0.0017697197262454805,0.12568014535652108,1.9024816701659835,-0.015852050447209345,1.9589651,0.0019280426007186602,0.08127772967478697,0.7840812019486512,0.07964508078980533,-9.988404,-0.0017320425733260425,-0.1682960187307882,1
64,-0.03706863322720721,-0.4802411971176754,-78.91917,-0.013723395377159033,-0.1896869323637707,-0.18121097558451837,0.027151206496249036,-75.19969,-0.0021548445851947984,-0.26545042557705945,-0.02872782775525301,-0.08564899686752894,30.804796,0.0034693892066494057,0.2835267947546415,-2.096065101901656,-0.21314277479342292,63.66607,0.002927764390023402,0.490623379748454,0.002618843862434217,0.0887571520139354,-9.455282,-0.0014421104893009473,-0.16937870686400563,1.9044097127667021,0.06542567922757762,0.35387582,-0.001407661475469002,-0.11268613044202863,0.7823491593753251,-0.08865093794098286,-1.990561,-0.00022952761341576977,0.07730215125635276,1
65,-0.05079202860436624,-0.6699281294814461,5.0738153,-0.004670367951197386,0.5261054456363071,-0.18336582016971317,-0.23829921908081042,12.052579,-0.00039502489413420494,0.2819316610701851,-0.025258438548603605,0.19787779788711257,46.85047,0.0016213281671484045,-0.024975571919668482,-2.0931373375116324,0.2774806049550311,73.74566,0.011139500914409073,0.3312654869409673,0.0011767333731332696,-0.08062155485007023,-0.5360255,-0.00019126457017566278,0.08035123238926725,1.9030020512912331,-0.047260451214451014,-7.1904163,-0.001358033824031768,-0.006187033307093859,0.7821196317619094,-0.011348786684630106,-5.342088,-0.0002499905073211073,-0.010627622608105434,1
