,state_position_0,state_velocity_0,action_0,state_delta_position_0,state_delta_velocity_0,state_position_1,state_velocity_1,action_1,state_delta_position_1,state_delta_velocity_1,state_position_2,state_velocity_2,action_2,state_delta_position_2,state_delta_velocity_2,state_position_3,state_velocity_3,action_3,state_delta_position_3,state_delta_velocity_3,state_position_4,state_velocity_4,action_4,state_delta_position_4,state_delta_velocity_4,state_position_5,state_velocity_5,action_5,state_delta_position_5,state_delta_velocity_5,state_position_6,state_velocity_6,action_6,state_delta_position_6,state_delta_velocity_6,rollout
66,-0.05546239655556363,-0.14382268384513897,-9.676265,-0.005238220067514003,-0.061188161335938435,-0.18376084506384738,0.04363244198937469,20.783594,0.0003963516851455684,0.004061439199177896,-0.0236371103814552,0.1729022259674441,86.75289,0.00962035942413173,0.3759730212578206,-2.0819978365972234,0.6087460918959984,27.900803,0.007360267150410493,-0.30762023564938173,0.0009854688029576068,-0.0002703224608029884,-7.674239,-0.0009722670377803905,-0.05590840676463901,1.9016440174672014,-0.05344748452154487,4.5807505,0.0012757734603314752,0.1072414134761097,0.7818696412545882,-0.02197640929273554,9.235422,0.00173135158518134,0.10944438130998144,1
67,-0.06070061662307763,-0.2050108451810774,81.159584,0.012808673875277489,0.8526237947696294,-0.1833644933787018,0.047693881188552584,-13.171966,-0.004157197731715245,-0.27876794392894544,-0.01401675095732347,0.5488752472252647,-32.36203,-0.00485160201982048,-0.8013878291050408,-2.074637569446813,0.30112585624661664,-74.414185,-0.00673303822162552,-0.7946783235255583,1.3201765177216318e-05,-0.056178729225442,-6.262355,-0.0009621765548323309,0.009855155601914377,1.9029197909275328,0.05379392895456483,10.232814,0.0028481665103596843,0.050539708084859684,0.7836009928397696,0.0874679720172459,1.836429,0.00044450667993001236,-0.0729619943654107,1
68,-0.04789194274780014,0.647612949588552,-59.96228,-0.00431384242994181,-0.9511237886815446,-0.18752169111041705,-0.23107406274039283,-27.097128,0.00019938955487736054,0.23395196561672982,-0.01886835297714395,-0.2525125818797761,1.9725394,0.005680915657288494,0.4556580779723073,-2.0813706076684384,-0.49355246727894164,82.21846,0.005859910329950591,0.9857653803838176,-0.0009489747896551146,-0.046323573623527625,-2.6267948,-0.0006439552828214327,0.016984895537306893,1.9057679574378925,0.10433363703942451,-6.089662,-0.002505672139853532,-0.18939863758426595,0.7840454995196996,0.014505977651835193,4.9691477,0.00016846960121219556,0.005558148267757183,1
69,-0.05220578517774195,-0.3035108390929926,52.76522,0.0007848589619133817,0.4649378160626275,-0.1873223015555397,0.0028779028763369994,46.095913,0.0007233657796770765,0.11131881944817855,-0.013187437319855456,0.2031454960925312,86.907555,0.005529965878614152,0.20406201842197122,-2.075510697338488,0.49221291310487597,-18.426931,0.0027536335403488543,-0.4700852922720591,-0.0015929300724765473,-0.029338678086220732,-0.6425381,0.00013087686419383068,0.03416788298073573,1.903262285298039,-0.08506500054484144,-6.232629,0.00019241355812704697,0.07229288261327825,0.7842139691209118,0.020064125919592377,-3.350097,0.0002876657185236775,-0.017896163242889503,1
70,-0.05142092621582857,0.16142697696963496,-63.361008,-0.004118246814480711,-0.46154586809698295,-0.18659893577586262,0.11419672232451555,69.471054,0.007558453560497058,0.3458022644480877,-0.007657471441241304,0.40720751451450243,15.645287,0.008903617115917485,-0.06130457757555069,-2.072757063798139,0.02212762083281689,46.15188,0.006990987300469875,0.3837815360781533,-0.0014620532082827166,0.004829204894515002,8.188047,0.0011375758243570174,0.05698425290399975,1.903454698856166,-0.012772117931563187,-8.963424,-0.0015615847608536626,-0.05108251380696828,0.7845016348394355,0.0021679626767028746,-1.9755915,-0.0009183163357570079,-0.0396801171154902,1
71,-0.05553917303030928,-0.30011889112734796,-46.630005,-0.0036121187941963798,0.05944718510367494,-0.17904048221536556,0.45999898677260326,-54.901306,0.0010944581892244343,-0.5800969315388811,0.0012461456746761812,0.34590293693895174,-22.430052,0.0006818197559092921,-0.382276118634603,-2.065766076497669,0.4059091569109702,47.549423,0.0036618067110949504,-0.2143540391443994,-0.00032447738392569933,0.06181345779851475,7.345848,0.0009909313234909406,-0.010581059948150694,1.9018931140953124,-0.06385463173853147,8.775779,0.0006252307994496498,0.09499955913145364,0.7835833185036785,-0.037512154438787325,4.2097816,0.0002088030183811096,0.05607027747526759,1
72,-0.05915129182450566,-0.24067170602367302,-19.395544,-0.003989992662948298,0.054371822806969755,-0.17794602402614113,-0.12009794476627778,-61.87569,-0.006512636886050582,-0.2783351186199758,0.0019279654305854733,-0.03637318169565126,1.2095518,-0.0007839718573065056,0.011292132565413997,-2.062104269786574,0.19155511776657078,3.131752,0.00015367411722166935,-0.2147138776918146,0.0006664539395652414,0.051232397850364056,-5.6098013,-0.0007297442196026279,-0.0964500283218567,1.902518344894762,0.031144927392922173,-7.4153676,-0.0010658109946948269,-0.09953409093753743,0.7837921215220596,0.018558123036480263,-2.2611651,-0.00020627850509469248,-0.03330296058306585,1
73,-0.06314128448745396,-0.18629988321670327,47.73043,0.0063679715364604594,0.5277398623939642,-0.1844586609121917,-0.39843306338625356,-70.914894,-0.010521835806801938,-0.15830286579574399,0.0011439935732789677,-0.025081049130237267,-47.96974,-0.0086957026653331,-0.3952120433559732,-2.0619505956693525,-0.023158759925243827,-38.024456,-0.005141640680825343,-0.27663485631079554,-6.329028003738656e-05,-0.04521763047149265,3.6291075,0.00044516151731522767,0.07430632615701255,1.9014525339000672,-0.06838916354461526,6.43069,0.00116978289401648,0.12033592552409879,0.7835858430169649,-0.014744837546585586,-6.926484,-0.0009196902209912539,-0.03584023155274428,1
74,-0.0567733129509935,0.3414399791772609,-82.75478,-0.006121826591881943,-0.7640405446432613,-0.19498049671899365,-0.5567359291819975,-85.32968,-0.009633769286501365,0.04611910186044221,-0.007551709092054133,-0.4202930924862105,-71.53099,-0.003848749874366452,0.10952047719476088,-2.067092236350178,-0.2997936162360394,43.964592,0.002424434236496964,0.5331635408866542,0.0003818712372778411,0.029088695685519892,-0.2209666,-0.0001217519411276287,-0.03776511210277773,1.9026223167940837,0.05194676197948353,-9.467497,-0.0024073693720050304,-0.15257843619662145,0.7826661527959736,-0.05058506909932987,-8.549451,-0.0020861346945402204,-0.04397576556388986,1
75,-0.06289513954287544,-0.42260056546600044,57.608994,0.004222295716710171,0.716936136051103,-0.204614266005495,-0.5106168273215553,-31.697987,-0.010000324591158904,0.06349304729331257,-0.011400458966420585,-0.3107726152914496,-44.885334,-0.012357028568590007,-0.22460595242194514,-2.064667802113681,0.23336992465061476,-35.7378,-0.0013475096727768587,-0.3930200670886417,0.0002601192961502124,-0.008676416417257833,-5.78648,-0.0008416346092405432,-0.0315019234718413,1.9002149474220786,-0.10063167421713792,-0.9692707,0.000687765055978895,0.11983903332561771,0.7805800181014334,-0.09456083466321973,5.1158905,0.001241495714671026,0.15388176019191463,1
76,-0.05867284382616527,0.2943355705851025,-25.79763,-0.0003234612054478711,-0.3720502477739559,-0.21461459059665391,-0.44712378002824277,-63.64138,-0.006877111693953053,0.08827264609005792,-0.023757487535010592,-0.5353785677133948,-83.63352,-0.009160801583259763,0.011634427962656568,-2.0660153117864577,-0.1596501424380269,56.04869,0.004660653608887788,0.5028137465271216,-0.0005815153130903308,-0.040178339889099135,8.424003,0.001096304037294629,0.10233117314371781,1.9009027124780575,0.019207359108479795,4.9702735,-0.00019870585345671543,-0.002618528002925908,0.7818215138161044,0.05932092552869492,-4.5942965,-0.00107230768331823,-0.11020504667136743,1
77,-0.05899630503161314,-0.07771467718885341,-65.60475,-0.010292981363038314,-0.4426614974817109,-0.22149170229060697,-0.35885113393818485,49.86167,-0.0022318781867871063,0.39778685568234734,-0.032918289118270355,-0.5237441397507382,-14.476892,-0.0024337514466877125,0.40802481492563925,-2.06135465817757,0.34316360408909474,-8.382727,0.004617633208752636,-0.19472974096603504,0.0005147887242042983,0.06215283325461868,8.387216,0.0015500783534368836,0.011042989804575812,1.9007040066246008,0.016588831105553887,-6.4021955,0.00021861746128726267,-0.021399951019912346,0.7807492061327862,-0.05088412114267252,10.069386,0.0013882730898325812,0.13083337061577457,1
78,-0.06928928639465146,-0.5203761746705643,-62.278664,-0.011816423312325325,-0.04134395347307318,-0.22372358047739407,0.03893572174416248,23.885757,-0.0007095892342268428,-0.03871097318736381,-0.03535204056495807,-0.11571932482509895,20.241812,0.0009423771808514669,0.20026586807280444,-2.0567370249688173,0.1484338631230597,-65.78334,-0.0055471180087036664,-0.5435432691489304,0.002064867077641182,0.07319582305919449,-9.421154,-0.001074692972858207,-0.14303881563523546,1.900922624085888,-0.0048111199143584605,8.501475,0.0023718167734569917,0.10079130063975981,0.7821374792226188,0.07994924947310206,10.625547,0.0019148663084860296,0.012081832963369718,1
79,-0.08110570970697678,-0.5617201281436375,31.43323,-0.001773700333380368,0.5857640099887259,-0.22443316971162092,0.00022474855679867171,35.813187,0.0012442254774594486,0.11946987693699558,-0.0344096633841066,0.0845465432477055,47.116573,0.00010890088697607797,0.03695124131788044,-2.062284142977521,-0.39510940602587064,-86.491486,-0.0103673390081358,-0.1838982942273416,0.000990174104782975,-0.06984299257604097,9.931599,0.0015043536374196446,0.15628225834918835,1.903294440859345,0.09598018072540135,-9.082417,-0.0005584112185579304,-0.1446495666009779,0.7840523455311048,0.09203108243647178,-3.5842307,0.00023689345644029025,-0.09486186324125737,1
80,-0.08287941004035715,0.024043881845088426,26.077631,0.004220015551293005,0.1866353008571905,-0.22318894423416147,0.11969462549379425,9.92373,0.00640226258125412,0.18304910471508415,-0.03430076249713052,0.12149778456558594,-5.565794,-0.000755825065714047,-0.16189821073920535,-2.0726514819856567,-0.5790077002532122,56.593807,0.002126933998350289,0.8696591021514204,0.0024945277422026195,0.08643926577314738,5.785888,0.0006725573734169639,-0.045831240888969144,1.9027360296407871,-0.04866938587557656,-3.2464976,-0.002144275201900525,-0.01367085602380979,0.7842892389875451,-0.0028307808047855912,11.3152275,0.0017467173016487703,0.09221558806797787,1
81,-0.07865939448906414,0.21067918270227892,52.61562,0.005672828251905668,0.11638949428904122,-0.21678668165290735,0.3027437302088784,13.649904,0.001237739512014946,-0.27126816943891846,-0.03505658756284457,-0.04040042617361941,21.96202,0.0005553330541077581,0.11495565908509983,-2.0705245479873065,0.2906514018982082,-56.870426,-0.005180687623893121,-0.6759097150556101,0.0031670851156195834,0.04060802488417824,11.133194,0.0018835002744612686,0.05185104803010625,1.9005917544388866,-0.06234024189938635,3.386614,0.001417493562869243,0.10548598388244408,0.7860359562891939,0.08938480726319228,7.940168,0.0015312704320128434,-0.016194146347254385,1
82,-0.07298656623715848,0.32706867699132014,41.988132,0.00817039772225854,0.05742497945768649,-0.2155489421408924,0.03147556076995995,70.44774,0.005998477087859083,0.3719379913700253,-0.03450125450873681,0.07455523291148042,-20.424843,-0.001551800660229384,-0.18066076615687088,-2.0757052356111996,-0.38525831315740194,-30.85836,-0.0035999889854023692,0.2271878415039276,0.005050585390080852,0.09245907291428448,3.1314597,0.0005734598744710157,-0.06592563511023207,1.9020092480017559,0.043145741983057734,9.414284,0.0016085559059226817,0.04919081449988215,0.7875672267212067,0.0731906609159379,9.325261,0.001368388189117109,-0.005145820927745889,1
83,-0.06481616851489994,0.3844936564490066,77.2509,0.008462396276489995,0.09877851201388854,-0.20955046505303332,0.40341355213998525,25.406368,0.006344960521114468,-0.12584628621046906,-0.036053055168966196,-0.10610553324539046,33.53652,0.0011415231030059633,0.23109562038818446,-2.079305224596602,-0.15807047165347435,-16.415497,-0.0035051430362527114,-0.013113560279024217,0.005624045264551868,0.02653343780405241,7.50713,0.0011840912205942867,0.03441710853414469,1.9036178039076785,0.09233655648293988,2.1890438,0.00027171883059096125,-0.08335536994529943,0.7889356149103238,0.06804483998819201,8.25338,0.0016795424316546903,0.01186104575068088,1
84,-0.05635377223840994,0.48327216846289517,-59.767803,-0.004942944106312831,-0.8076027660359215,-0.20320550453191885,0.2775672659295162,53.086178,0.00651974655213669,0.07782283618485636,-0.03491153206596023,0.124990087142794,40.11498,0.011132579868805222,0.3610270939036172,-2.0828103676328547,-0.17118403193249856,-30.74383,-0.0038726321648456796,-0.034834814918189044,0.006808136485146154,0.0609505463381971,-2.2681196,-0.00015975946619462,-0.08137369267215133,1.9038895227382695,0.008981186537640452,5.8757734,0.0010751742509544915,0.04571484087062745,0.7906151573419785,0.07990588573887289,11.520342,0.001316076242246167,-0.0049393733623306485,1
85,-0.06129671634472277,-0.32433059757302635,-73.14503,-0.009470555671518353,-0.18279214663733873,-0.19668575797978216,0.35539010211437255,39.847775,0.00929743343554848,0.09611348197696978,-0.02377895219715501,0.48601718104641123,48.96066,0.010099266607368686,-0.017661077915167966,-2.0866829997977003,-0.2060188468506876,51.644,0.0040882196978722085,0.5196098519669402,0.006648377018951534,-0.02042314633395424,9.416246,0.0012475631856554937,0.09029855593621665,1.904964696989224,0.0546960274082679,-1.1798686,-0.00107212099324272,-0.08628988006717331,0.7919312335842247,0.07496651237654224,-7.1566696,-0.0012402602969830978,-0.13963562493060144,1
86,-0.07076727201624113,-0.5071227442103651,-84.872536,-0.011443693354642917,-0.09692755748612747,-0.18738832454423368,0.45150358409134234,82.92777,0.006994526626444814,-0.05144245519039725,-0.013679685589786324,0.46835610313124326,41.371544,0.008655101016588077,-0.06789399969031257,-2.082594780099828,0.3135910051162526,-76.216606,-0.005212628203600023,-0.740955378798148,0.007895940204607028,0.0698754096022624,-9.953601,-0.0012172961746519263,-0.14467220773992978,1.9038925759959813,-0.0315938526589054,-4.9101825,0.0007787518126416426,0.03314753083643231,0.7906909732872416,-0.06466911255405922,8.29418,0.0010139438823040248,0.1233722560291493,1
87,-0.08221096537088404,-0.6040503016964925,32.361866,0.002316331085849513,0.7679474360658753,-0.18039379791778887,0.4000611289009451,-84.12373,0.0014889522339115446,-0.5456883384716633,-0.005024584573198247,0.4004621034409307,1.233867,-0.0025939683947920978,-0.4929091008255532,-2.087807408303428,-0.42736437368189545,40.195683,-0.0028858465720582593,0.4220369169358935,0.006678644029955102,-0.07479679813766736,6.6524487,0.0005431813858885288,0.12043608414991433,1.904671327808623,0.0015536781775269057,-11.348208,-0.003566019975560497,-0.16212266699943187,0.7917049171695456,0.05870314347509008,4.5260158,0.0010354587175116503,-0.01314630187587909,1
88,-0.07989463428503453,0.16389713436938277,-26.158552,-0.003602503116228728,-0.35487998541932564,-0.17890484568387732,-0.1456272095707182,-16.919104,-0.002758683554008101,0.011222153985224165,-0.007618552967990345,-0.09244699738462253,20.94297,0.003807797146380438,0.2766642635946439,-2.0906932548754864,-0.005327456746001935,-1.542246,-0.0003928513193227623,-0.008855862728341582,0.007221825415843631,0.04563928601224697,7.725567,0.0012985585677557877,0.015317487427624281,1.9011053078330624,-0.16056898882190496,-0.9535318,-0.0003456034523399154,0.15242630279310718,0.7927403758870573,0.04555684159921099,-5.135155,-0.0008160883671337604,-0.08817860648132175,1
89,-0.08349713740126326,-0.19098285104994284,27.738708,9.102078950948278e-05,0.26479222949556297,-0.18166352923788542,-0.13440505558549404,84.23273,0.00584468532307314,0.5845003614683769,-0.0038107558216099067,0.18421726621002135,61.092712,0.004948655772754861,0.14084163062704488,-2.091086106194809,-0.014183319474343517,32.65894,0.0067723368185874655,0.39712105832022865,0.008520383983599418,0.06095677343987125,-9.73884,-0.001319083497104732,-0.1322299387559732,1.9007597043807225,-0.008142686028797773,7.2893014,0.0012233716610949852,0.09089694551712263,0.7919242875199235,-0.042621764882110766,6.1376433,0.0013968851710663976,0.10771606113215927,1
90,-0.08340611661175378,0.07380937844562012,42.762817,0.006196746267907893,0.24664323195790333,-0.17581884391481228,0.4500953058828829,76.60397,0.009776200293463294,0.07169977972000857,0.001137899951144954,0.32505889683706624,19.64428,0.00259356852645405,-0.1890991602740416,-2.0843137693762217,0.3829377388458851,28.650816,0.006296073007052261,-0.09836165727759816,0.0072013004864946864,-0.07127316531610194,1.4735179,0.00015462633691668178,0.08525807302292998,1.9019830760418175,0.08275425948832486,4.085299,0.001073478831870034,-0.03782364539113899,0.7933211726909899,0.0650942962500485,0.2662835,0.0001535767420612899,-0.06115854219552521,1
91,-0.07720937034384588,0.32045261040352346,-10.205691,0.0033947616750342607,-0.23024059246951628,-0.166042643621349,0.5217950856028915,28.09501,0.0034820883946581616,-0.39861504044789087,0.003731468477599004,0.13595973656302462,-33.563248,0.000144503049842122,-0.21527848380713863,-2.0780176963691694,0.28457608156828695,-86.060074,-0.008500459375257563,-0.8850080875302683,0.007355926823411368,0.013984907706828044,1.9897994,0.00042635372588309146,0.0011361024661388532,1.9030565548736875,0.04493061409718587,-10.888592,-0.0002895918911813844,-0.11052472345753961,0.7934747494330512,0.003935754054523293,1.328842,-0.00033102534920603777,-0.011965359787372638,1
92,-0.07381460866881162,0.09021201793400718,2.8631337,0.0013161707496562591,-0.03874402960794802,-0.16256055522669083,0.12318004515500057,-24.67576,0.0029158275357293872,-0.04732381618349607,0.003875971527441126,-0.079318747244114,-18.488903,-0.001968640034001555,-0.03458725230478642,-2.086518155744427,-0.6004320059619813,22.054415,-0.003100649098408681,0.5925036828069343,0.00778228054929446,0.015121010172966897,-0.47981918,-0.00026627285743666736,-0.025158318979170036,1.9027669629825061,-0.06559410936035374,7.9615903,-0.00032770396025361137,0.08762251345316077,0.7931437240838451,-0.008029605732849346,0.6137227,1.7654613627016147e-05,0.009497760210521974,1
93,-0.07249843791915536,0.051467988326059165,27.291012,0.0042583004824347515,0.16304791774373156,-0.15964472769096144,0.0758562289715045,-19.819326,-0.002591997795048734,-0.24892452284488747,0.001907331493439571,-0.11390599954890042,-33.62953,-0.005360237212445814,-0.15532205891807654,-2.0896188048428357,-0.007928323155046938,-58.406147,-0.007113125674839793,-0.43243084469349397,0.007516007691857792,-0.01003730880620314,-4.2850432,-0.0005985307698672289,-0.02314879665577097,1.9024392590222525,0.022028404092807024,-11.338437,-0.0011152768230762167,-0.1055567079005707,0.7931613786974722,0.001468154477672628,1.4283386,0.00022894457040967264,0.0100854725082668,1
94,-0.06824013743672061,0.21451590606979073,83.88009,0.005411642074093739,0.18109838686690113,-0.16223672548601017,-0.17306829387338296,-67.85443,-0.0071259840570775945,-0.2540332897062528,-0.0034529057190062426,-0.26922805846697695,65.24821,0.0017939689653708548,0.4964621485647167,-2.0967319305176755,-0.4403591678485409,-69.864914,-0.011906686533188271,-0.16974630748292285,0.006917476921990563,-0.03318610546197411,-7.8211837,-0.0010533115791016168,-0.023053815852678745,1.9013239821991763,-0.08352830380776367,-1.5448948,-0.0004186580627367764,0.05960768520227436,0.7933903232678818,0.011553626985939428,11.375043,0.002494369690402176,0.10833679362770514,1
95,-0.06282849536262687,0.39561429293669187,36.913742,0.006071449394196411,-0.0957333872939829,-0.16936270954308777,-0.42710158357963574,-77.77197,-0.007027220808439122,0.03132517180325284,-0.0016589367536353878,0.22723409009773973,35.679195,0.005849665796642348,0.061518124225461074,-2.1086386170508638,-0.6101054753314638,20.367977,-0.0027043675934015354,0.6183629376849199,0.005864165342888947,-0.05623992131465286,-1.2515302,-0.00038613650186397185,0.04106814545756811,1.9009053241364395,-0.023920618605489313,2.276283,-0.0010141073566154457,0.0072067913975958145,0.795884692958284,0.11989042061364456,-5.8356047,-0.000775864183632291,-0.1670708573866747,1
96,-0.05675704596843046,0.299880905642709,75.72801,0.010845389451668859,0.26361988790336754,-0.1763899303515269,-0.3957764117763829,40.06877,-0.0008858385928412482,0.49288141376395816,0.00419072904300696,0.2887522143232008,26.64068,0.00293463623842807,-0.12114312773543562,-2.1113429846442653,0.008257462353456162,15.709521,0.004734448495306243,0.242508766933253,0.005478028841024975,-0.015171775857084749,-2.0829015,-0.00035845121429774977,0.0025042359520011243,1.899891216779824,-0.016713827207893498,-3.2465682,-0.0001679382143116026,0.017368765799726554,0.7951088287746517,-0.04718043677303016,6.789385,0.001133570401820383,0.10557125953264146,1
97,-0.0459116565167616,0.5635007935460765,-72.65122,-0.004608356169190413,-0.9071600645329119,-0.17727576894436814,0.09710500198757528,50.389023,0.005592984325365896,0.23933219538189127,0.00712536528143503,0.1676090865877652,21.90332,0.01080160082907243,0.2600125036038558,-2.106608536148959,0.25076622928670916,64.942986,0.009868845491784572,0.286523780394313,0.005119577626727225,-0.012667539905083625,3.7331104,0.0005257772848055592,0.037216941689039766,1.8997232785655125,0.0006549385918330562,-7.4374843,-0.0013063065994158851,-0.05602174902244918,0.7962423991764721,0.058390822759611306,-8.124031,-0.0019144830119720568,-0.14808921380544376,1
98,-0.050520012685952013,-0.3436592709868353,-44.03137,-0.006167691203065678,0.0211671620696694,-0.17168278461900224,0.33643719736946653,-7.4252996,0.0021259573542695143,-0.3063188995867652,0.01792696611050746,0.427621590191621,38.663723,0.007037990018074154,-0.09113269356293052,-2.0967396906571745,0.5372900096810221,36.54214,0.005671020776528923,-0.29332935748920497,0.005645354911532784,0.02454940178395614,-5.8933487,-0.0008618103996380798,-0.07263524575282002,1.8984169719660966,-0.05536681043061612,-0.31059313,-2.6169777298079566e-05,0.04400234529158788,0.7943279161645,-0.08969839104583247,2.092719,0.00014562587664834759,0.1029775301888356,1
99,-0.05668770388901769,-0.3224921089171659,35.98868,0.00433444342065558,0.5632999599330658,-0.16955682726473273,0.03011829778270133,-46.025963,-0.005360130460997314,-0.3734120429980167,0.024964956128581614,0.33648889662869047,-4.885131,-0.002079525532506416,-0.4234205132738801,-2.0910686698806455,0.2439606521918172,-40.526855,-0.0043031204520094235,-0.560812547883263,0.004783544511894704,-0.048085843968863874,-8.927214,-0.001371244960384666,-0.021210692061703944,1.8983908021887985,-0.011364465139028248,-10.874894,-0.0010383379515017666,-0.07224088827755021,0.7944735420411484,0.013279139143003138,7.662046,0.0013295511919083625,0.05236928237480063,1
