state_position_0,state_position_1,state_position_2,state_position_3,state_position_4,state_position_5,state_position_6,state_velocity_0,state_velocity_1,state_velocity_2,state_velocity_3,state_velocity_4,state_velocity_5,state_velocity_6,action_0,action_1,action_2,action_3,action_4,action_5,action_6,state_delta_position_0,state_delta_position_1,state_delta_position_2,state_delta_position_3,state_delta_position_4,state_delta_position_5,state_delta_position_6,state_delta_velocity_0,state_delta_velocity_1,state_delta_velocity_2,state_delta_velocity_3,state_delta_velocity_4,state_delta_velocity_5,state_delta_velocity_6
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.747196197509766,46.94219207763672,-51.292724609375,29.138948440551758,0.8274970054626465,-11.057734489440918,-7.364891529083252,0.00014406633161374882,0.004247189857033706,-0.004013327782233809,0.004801858729484465,4.421525601561497e-05,-0.0017253514158936945,-0.0014612015289358071,-0.05094928059396496,0.28353913357186733,-0.2665552164086381,0.27561395929088117,0.005262804121029548,-0.07902595488007103,-0.07248493345321957
0.0001937639532137488,-0.18074882014296628,-0.004059682429033809,-2.0804832012705154,3.525583478561497e-05,1.8985574085841064,0.7839428654710642,-0.05094928059396496,0.28353913357186733,-0.2665552164086381,0.27561395929088117,0.005262804121029548,-0.07902595488007103,-0.07248493345321957,-82.29280090332031,-22.268310546875,-35.863277435302734,-29.734272003173828,-3.0525918006896973,11.611090660095215,-9.973091125488281,-0.009321062366209512,-0.00058802332165242,-0.0017324861791935741,-0.003625903310882528,-0.0003590964171772845,0.0020653421973120256,-0.001993903964825239,-0.47759256217743906,-0.39749291319631996,0.11727062154561196,-0.536562458843165,-0.03279401133179061,0.1677433274600239,-0.020607168541722898
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.839134216308594,82.67623138427734,-24.391929626464844,-66.15337371826172,-10.504961013793945,-4.32782506942749,-10.81078052520752,0.005305777164762222,0.003714821725511186,-0.00442940361260479,-0.004232398002786297,-0.0013851510292530738,0.0006279079663473741,-0.001502925159482249,0.27601910326470463,0.3206047370728012,-0.21376094363419895,-0.3127036984279371,-0.07663777865779055,0.011964120113782157,-0.08347685532004469
0.0053554747863622226,-0.1812811882744888,-0.00447575825940479,-2.089517458002786,-0.0013941104504830739,1.9009106679663474,0.7839011418405177,0.27601910326470463,0.3206047370728012,-0.21376094363419895,-0.3127036984279371,-0.07663777865779055,0.011964120113782157,-0.08347685532004469,-22.881589889526367,-51.59251403808594,-0.9002308249473572,-2.384796619415283,-2.3980183601379395,-8.91167163848877,-4.6336493492126465,-0.002210569762018192,0.0009409624300164843,0.0013628194689859472,-0.005274122206068821,-0.0005690833273606056,-0.0022702909099996393,-0.0010031681683162486,-0.41234703263422784,-0.4218030306324628,0.2593145800766359,0.10471491317604681,0.051007461438642376,-0.1231713933116238,0.04103467355786491
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.829668045043945,25.636842727661133,-76.75575256347656,-16.276084899902344,-5.1855549812316895,-0.7737976908683777,-10.518315315246582,0.005648234991995036,0.0012668173173366326,-0.008631092272056887,-0.0008963326416648876,-0.0008092700015127547,0.0002281572392663911,-0.0018394738535116861,0.23497368386472964,0.10426412984063474,-0.49082676868581,-0.06951533317203495,-0.041624269732557215,0.006937242345011001,-0.09542097965932778
0.005697932613595036,-0.18372919268266336,-0.008677446918856887,-2.086181392641665,-0.0008182294227427547,1.9005109172392665,0.7835645931464883,0.23497368386472964,0.10426412984063474,-0.49082676868581,-0.06951533317203495,-0.041624269732557215,0.006937242345011001,-0.09542097965932778,-74.49128723144531,71.51101684570312,10.921676635742188,-57.792537689208984,-5.476346969604492,-11.193300247192383,0.3395523726940155,-0.010410378719482853,0.004530241839924926,0.002962691266030538,-0.004526466355717851,-0.0006605640148399297,-0.0007256696037045707,-0.00026227317007332385,-0.7815897647630956,0.2185543894417523,0.6257231744717292,-0.23376563702436798,0.0014106900378735923,-0.06155754693092225,0.0938160537032277
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.88917541503906,-11.342066764831543,-76.48818969726562,-57.156856536865234,-2.3440072536468506,-7.656798839569092,-1.0886619091033936,0.009831859256289476,-0.0027684032764467292,-0.010541872658991014,-0.006425708661486951,-0.00038019090276004725,-0.0004995584851754664,-0.000241249693260559,0.4745218132428736,-0.1537754481562276,-0.5564306109288276,-0.40427779826402055,-0.018206805568011828,-0.04883649229286886,-0.013690037469624855
0.009881556877889476,-0.18776441327644672,-0.010588227305791013,-2.091710768661487,-0.00038915032399004725,1.8997832015148246,0.7851628173067394,0.4745218132428736,-0.1537754481562276,-0.5564306109288276,-0.40427779826402055,-0.018206805568011828,-0.04883649229286886,-0.013690037469624855,86.68331909179688,24.48789405822754,-50.91014862060547,-61.48403549194336,2.656925678253174,8.826658248901367,4.568258285522461,0.01153468026413415,-0.0001566683242020528,-0.010526039938236493,-0.007917454491041198,0.00043327058931235513,0.0016178431102622515,0.0008907174077392721,0.13844540722038162,0.21695002680195327,0.0691137603556436,-0.004490232656005122,0.04363207512425034,0.13572588284575324,0.058227541089378373
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.75554656982422,-30.5828857421875,-79.63998413085938,-71.85389709472656,3.5279886722564697,-10.75805377960205,-5.82712984085083,-0.002039287171984688,-0.004750324717834209,-0.005320260412233927,-0.00865206168583299,0.0005152367043007868,-0.0008915732270549093,-0.0015712844965677375,-0.20859013070363128,-0.28146813262450426,-0.3852653588946365,-0.5347677456315525,0.02388550248346017,-0.07576150413879935,-0.07150754404535965
-0.0019895895503846883,-0.1897463347178342,-0.005366615059033927,-2.093937121685833,0.0005062772830707868,1.8993911867729452,0.7838327825034322,-0.20859013070363128,-0.28146813262450426,-0.3852653588946365,-0.5347677456315525,0.02388550248346017,-0.07576150413879935,-0.07150754404535965,21.01211929321289,-33.25999069213867,53.45597839355469,-32.47433853149414,11.206857681274414,-2.4828357696533203,-10.731307983398438,-0.004187193620864408,-0.004198588888006033,0.00023114632356794652,-0.006937998967022185,0.0018044674105436717,-0.0008820177087605074,-0.0009663470336206403,0.11899255968690349,0.07278484071304886,0.5313829838710019,0.2391128492056222,0.07014819502675901,0.04687244319108497,0.014791591679366597
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.32876205444336,22.007831573486328,-13.178613662719727,-45.55738067626953,-6.103841304779053,-5.298105239868164,-5.208352565765381,0.005760013986624353,5.409839261324989e-05,-0.003761065823234906,-0.004056248984574573,-0.0008145832472669275,-0.00010634342530990715,-0.0005790205183433539,0.31513526186635094,0.040105649290394875,-0.16296718440353425,-0.2712650734074483,-0.044536647791454706,-0.021928726497281743,-0.035296681578647106
0.005809711608224353,-0.18494191160738674,-0.003807420470034906,-2.0893413089845745,-0.0008235426684969275,1.9001764165746902,0.7848250464816566,0.31513526186635094,0.040105649290394875,-0.16296718440353425,-0.2712650734074483,-0.044536647791454706,-0.021928726497281743,-0.035296681578647106,-32.379276275634766,73.9162368774414,53.54751968383789,-28.177242279052734,0.6096603274345398,-0.7581248879432678,3.115539312362671,-0.0053386443014213835,0.005947970920549356,0.008024727413129665,-0.002483784045173021,0.00015953061334044577,0.00017155100800048118,0.00038790654505049815,-0.5812561013535811,0.36674640335530817,0.5775896553168915,0.15270239147531883,0.052170715649165915,0.037779327157295116,0.06158386530333332
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.309545516967773,-16.74559211730957,-41.63957214355469,29.768251419067383,-10.25753402709961,-7.690177917480469,-5.648960113525391,0.003020979217222767,-0.00026295301052275954,-0.004670511428065035,0.0027190208075555944,-0.0016257935935002617,-0.0015936682208390618,-0.0009681346862769891,0.12474286450993638,-0.04227610270333404,-0.26592668396174074,0.17660758134111337,-0.08433408327459413,-0.07410575310558992,-0.05146927924179745
0.003070676838822767,-0.18525896301052275,-0.004716866074865035,-2.0825660391924443,-0.0016347530147302618,1.898689091779161,0.784435932313723,0.12474286450993638,-0.04227610270333404,-0.26592668396174074,0.17660758134111337,-0.08433408327459413,-0.07410575310558992,-0.05146927924179745,-65.83316802978516,66.06845092773438,4.158088207244873,-5.005436897277832,-0.026459533721208572,0.7781763076782227,-11.818290710449219,-0.008399349855679025,0.0033705015718915043,0.002684809444103883,0.0028639047283705032,5.887025789124605e-05,0.0007434904410041909,-0.0021058724136051588,-0.5788412774821705,0.32611741785341103,0.3721207232128835,-0.07230879853924266,0.08680561802104625,0.11108267969706409,-0.04917304313910341
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.36930847167969,-52.14268112182617,46.019195556640625,34.31072235107422,-1.200984001159668,-2.3741676807403564,1.9847220182418823,0.005588528728597736,-0.0025120335349967104,0.0009395312820063514,0.0020087212972281776,-0.00021440313400878538,-0.0010568215231048228,0.0009041991178284636,0.3736726789943778,-0.20918615098025883,0.14732723987366156,0.15162251047407463,-0.009027363420992918,-0.04522899255607429,0.037611500434405636
0.005638226350197736,-0.1875080435349967,0.0008931766352063514,-2.0832763387027717,-0.00022336255523878538,1.8992259384768952,0.7863082661178284,0.3736726789943778,-0.20918615098025883,0.14732723987366156,0.15162251047407463,-0.009027363420992918,-0.04522899255607429,0.037611500434405636,32.1505241394043,-48.74776077270508,81.53888702392578,-72.68289947509766,3.6140854358673096,1.7782210111618042,-6.496979236602783,0.002500889437952095,-0.008825960265879285,0.009967698588367614,-0.007613216770828046,0.0008174602014437024,0.0011864176580105301,-0.0007361808284634952,-0.2082359927079719,-0.26038366962460296,0.40024456903655203,-0.6580209989638494,0.04286975868090548,0.0760024125362315,-0.0788654578325674
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.09370803833008,24.494342803955078,60.2624626159668,70.8668441772461,-11.872913360595703,0.9845939874649048,-9.871429443359375,-0.007628953733504104,0.004128170182772839,0.008191825190565029,0.00844831569478055,-0.0017316939182823875,-0.0005813953764959301,-0.001359276801896292,-0.36667257468892506,0.24099386522319097,0.434966997159435,0.5216614098181338,-0.09503005566335043,-0.002620020942007579,-0.07382628219934835
-0.0075792561119041035,-0.18086783981722715,0.00814547054376503,-2.0768367443052194,-0.0017406533395123876,1.8997013646235041,0.7840447901981037,-0.36667257468892506,0.24099386522319097,0.434966997159435,0.5216614098181338,-0.09503005566335043,-0.002620020942007579,-0.07382628219934835,-55.89228820800781,79.64936065673828,36.484657287597656,-81.74291229248047,-7.573622226715088,-3.6331253051757812,-10.540579795837402,-0.007449842215191946,0.0033506586652868875,0.007286514635377706,-0.0037022961639423535,-0.0009824638764165813,0.0015238420702532451,-0.0018212711474694387,-0.026425933722863115,0.014587314322118156,-0.09366459473876942,-0.9193761020721434,0.04135442771819137,0.030265792465837726,-0.014284991367923966
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.456564426422119,31.725479125976562,3.8257555961608887,-74.6011962890625,-10.425310134887695,1.947316288948059,-2.566528081893921,0.000506981533172369,-0.00020919500070198938,5.415416638311526e-07,-0.006923024750451479,-0.00136860093359023,0.0013702845006087205,-0.00030357524702717686,0.0338005946320229,0.04510809232088895,0.00999309683061141,-0.454126647047175,-0.0781598848946309,0.04636417428340864,-0.018014877288181814
0.000556679154772369,-0.18520520500070198,-4.5813105136168844e-05,-2.0922080847504514,-0.0013775603548202302,1.9016530445006088,0.7851004917529728,0.0338005946320229,0.04510809232088895,0.00999309683061141,-0.454126647047175,-0.0781598848946309,0.04636417428340864,-0.018014877288181814,-44.3127555847168,52.33073425292969,-74.56473541259766,-66.92417907714844,-0.9554511308670044,-0.7104467749595642,11.477238655090332,-0.0006766485563655109,0.0038433297287023827,-0.0048912634703473816,-0.00853853443565944,-0.000373304430195117,0.0003467097180656076,0.0010519106917674659,-0.16777561495204812,0.2215580080116968,-0.3657514186274553,0.009883540980211158,0.06791626847414876,-0.03289243100350297,0.08517135013828145
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.970646858215332,63.329132080078125,-77.12677764892578,13.738358497619629,-8.921399116516113,9.099196434020996,-2.859715700149536,0.0051094721271385726,0.0050312952580784664,-0.008306772962095803,0.003475760793857141,-0.0014047506792497161,0.0015357088130680818,-0.0007062009975330463,0.20207963510572752,0.350259520904492,-0.4795827080307061,0.19268792083286415,-0.07064291585092959,0.08939712432789955,-0.03601533567208118
0.005159169748738573,-0.17996471474192152,-0.008353127608895802,-2.0818092992061428,-0.0014137101004797162,1.9018184688130682,0.7846978660024669,0.20207963510572752,0.350259520904492,-0.4795827080307061,0.19268792083286415,-0.07064291585092959,0.08939712432789955,-0.03601533567208118,-80.63217163085938,-62.68299865722656,-33.81547546386719,-64.38758087158203,-11.352069854736328,-6.25114107131958,-1.0033893585205078,-0.009107062801350086,-0.0037926772358679584,-0.0015103547399775222,-0.00904418203838775,-0.001669163345944354,-0.00032928516371977246,-0.0006462421647293048,-0.7217220844567886,-0.7017984202009184,0.3434814125587585,-0.7688138676621703,-0.024348777451930065,-0.1498753017178052,0.014173937938062615
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.78262710571289,-16.3400821685791,-10.64685344696045,-47.22212219238281,10.279155731201172,1.9233498573303223,8.871092796325684,0.0028535894752030194,-0.002728197652082237,-0.002116400793212018,-0.005645396262343727,0.0015415406771733522,0.0007695405810301814,0.001348415863173913,0.15088732543565703,-0.15899874847574147,-0.1000620255613616,-0.3472872526102406,0.08280059814546793,0.02219239033094161,0.07196599307694355
0.002903287096803019,-0.18772420765208223,-0.002162755440012018,-2.0909304562623436,0.001532581255943352,1.9010523005810303,0.7867524828631739,0.15088732543565703,-0.15899874847574147,-0.1000620255613616,-0.3472872526102406,0.08280059814546793,0.02219239033094161,0.07196599307694355,-34.89281463623047,-85.67744445800781,-9.63809585571289,73.36296081542969,1.963394284248352,8.922111511230469,9.753182411193848,-0.0030967553176268073,-0.003994509343672209,0.0010797433291637381,0.0033143810373492677,0.0001674473211270061,-0.000445712462214809,0.0012994110722411856,-0.347935925690609,-0.1512928249112151,0.11312050267995463,0.6866788954414742,-0.07603488743928438,-0.005261937994762215,-0.0040845318569866645
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.56901550292969,-81.2081298828125,76.0675048828125,-53.41881561279297,-7.743165016174316,9.052326202392578,8.730522155761719,0.0030655785408194107,-0.0074876339982441475,0.004397141611329639,-0.008470149405981342,-0.0010017009564841754,0.0015290212001570769,0.0020169859008192237,0.2647349175793192,-0.4976109395137353,0.34253715248059075,-0.4913638015277975,-0.05738001445338744,0.05830721886559655,0.09579321376942102
0.0031152761624194105,-0.19248364399824414,0.004350786964529639,-2.0937552094059813,-0.0010106603777141755,1.9018117812001571,0.7874210529008192,0.2647349175793192,-0.4976109395137353,0.34253715248059075,-0.4913638015277975,-0.05738001445338744,0.05830721886559655,0.09579321376942102,1.606393814086914,-27.062353134155273,55.53372573852539,25.38292694091797,4.941614627838135,1.230903148651123,4.450485706329346,0.0011997198410150043,-0.004521973412215413,0.009748291662788124,0.0007411976632383244,0.0005504032158676225,-0.0005943593581094753,0.0006429726361772969,-0.22040714183203633,0.32161543868030285,0.1307276179729276,0.6488799972003373,0.09381899048342418,-0.05959895484379822,-0.06399578167073024
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.075191497802734,-39.673988342285156,35.8653450012207,-85.79159545898438,-5.763796329498291,-4.1296916007995605,9.719354629516602,-0.006826781003575418,-0.005788476861451869,0.005906698268783851,-0.01045053519374406,-0.0006873720722935146,0.0002024211079809657,0.00138385760601345,-0.34979090262021606,-0.34646287037461104,0.29313389402101314,-0.6433472453174978,-0.04423369508890764,-0.022776304648391924,0.07607299587920019
-0.006777083381975418,-0.19078448686145186,0.005860343621983851,-2.095735595193744,-0.0006963314935235146,1.900485181107981,0.7867879246060134,-0.34979090262021606,-0.34646287037461104,0.29313389402101314,-0.6433472453174978,-0.04423369508890764,-0.022776304648391924,0.07607299587920019,-20.990814208984375,14.574092864990234,-4.790407657623291,-81.70124053955078,9.53514575958252,-9.842260360717773,-2.0853488445281982,-0.002327778805734322,-0.002777106178472405,0.00047505798545565813,-0.010957101538744407,0.0013344096598048932,-0.0011440920857237469,-0.0003364589412558905,0.22045273361347204,0.29948737607786663,-0.2901805138619763,0.08908736172691734,0.12124962789118696,-0.03509602687073056,-0.09644062993652851
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.391404628753662,26.580575942993164,64.48893737792969,30.846420288085938,7.842644691467285,3.0073723793029785,8.773446083068848,-0.0039367913734396675,0.0029949685498070477,0.006932696013380536,0.004185798378027794,0.0011920075397107302,0.00022204039047668545,0.001571698711782088,-0.15164111751255602,0.19055430138131293,0.40197547013376994,0.2527263682950824,0.06413457465746994,0.02458477796231709,0.08084267818139056
-0.0038870937518396672,-0.18200104145019294,0.006886341366580536,-2.081099261621972,0.0011830481184807301,1.9005048003904768,0.7869757657117821,-0.15164111751255602,0.19055430138131293,0.40197547013376994,0.2527263682950824,0.06413457465746994,0.02458477796231709,0.08084267818139056,-55.97401809692383,-30.67768096923828,-44.55072021484375,-76.05481719970703,9.868342399597168,-7.150731086730957,7.772122859954834,-0.0023082080135539557,-0.0038891889526085632,0.00020899486387161974,-0.008299333075299842,0.001567270792341744,-2.7759605484067862e-05,0.0005727409810014628,-0.06818643393538165,-0.4651078954735689,-0.51067269462414,-0.819533349753012,0.010990643548324935,-0.07070108478875266,-0.04419926709322448
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17321427166461945,64.1051254272461,60.51035690307617,-35.96977233886719,0.6358517408370972,2.4583075046539307,-7.746456146240234,-0.003080541954698669,0.0034429751126808517,0.006086017658232847,-0.0016919604960179413,0.00031811386132595725,0.001160521355640487,-0.0008652931299873989,-0.10493930917053583,0.2768015353833838,0.3630098391732244,-0.1389464997268899,0.011381224928402276,0.05101980476308951,-0.04919226995143403
-0.0030308443330986693,-0.18155303488731914,0.006039663011432847,-2.086977020496018,0.00030915444009595725,1.9014432813556406,0.7845387738700126,-0.10493930917053583,0.2768015353833838,0.3630098391732244,-0.1389464997268899,0.011381224928402276,0.05101980476308951,-0.04919226995143403,28.999624252319336,62.46119689941406,69.86898803710938,-68.00656127929688,-5.518731117248535,-6.162449836730957,-10.62352466583252,0.0013015168589239237,0.005834754726024655,0.0074824111857832495,-0.007049091260770801,-0.0006378366446788712,-6.871369397809524e-05,-0.001286871753903629,0.22347256986924174,0.06316626474564335,0.0685982723983139,-0.2913357301514745,-0.049123129915426375,-0.07548936538969106,-0.022438389045972222
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.12464904785156,-8.982333183288574,55.806427001953125,-65.82637023925781,10.068111419677734,8.39460563659668,8.383707046508789,0.005323805524475895,-0.0026999062931511997,0.0018574970395859374,-0.007408836678091113,0.001655991869609901,0.001997935118544847,0.0018782480774265364,0.3703931179118289,-0.14302859108316243,0.20442724262254508,-0.4603953364944439,0.08691365804500284,0.08111069921444264,0.09084361575087976
0.005373503146075895,-0.1876959162931512,0.0018111423927859374,-2.092693896678091,0.0016470324483799008,1.902280695118545,0.7872823150774265,0.3703931179118289,-0.14302859108316243,0.20442724262254508,-0.4603953364944439,0.08691365804500284,0.08111069921444264,0.09084361575087976,-83.00022888183594,-20.37666130065918,6.581042289733887,-72.91987609863281,-11.701784133911133,11.89224624633789,3.713634490966797,-0.005949628615824896,-0.0036948803137751562,0.008691995041683916,-0.010926996756110974,-0.0015758718680159614,0.002020475690156731,-6.0596679455127145e-05,-0.7879358339831367,-0.04589104214851428,0.10995982547610356,-0.10712494617133411,-0.18505924538150356,0.016242264034574058,-0.08814947827637051
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.19453430175781,44.45751190185547,27.438600540161133,11.104966163635254,-0.9369667768478394,11.756604194641113,-7.014788627624512,-0.010343532420402774,0.0035648263658181467,0.006943760294203145,0.0025329531900863955,-5.4280385998818157e-05,0.0018503463923320584,-0.0013385865336894565,-0.5595948745790761,0.24845594862646714,0.31006660263802627,0.1440989296148622,-0.007801985991320899,0.10475086364999762,-0.06453007736442067
