state_position_0,state_position_1,state_position_2,state_position_3,state_position_4,state_position_5,state_position_6,state_velocity_0,state_velocity_1,state_velocity_2,state_velocity_3,state_velocity_4,state_velocity_5,state_velocity_6,action_0,action_1,action_2,action_3,action_4,action_5,action_6,state_delta_position_0,state_delta_position_1,state_delta_position_2,state_delta_position_3,state_delta_position_4,state_delta_position_5,state_delta_position_6,state_delta_velocity_0,state_delta_velocity_1,state_delta_velocity_2,state_delta_velocity_3,state_delta_velocity_4,state_delta_velocity_5,state_delta_velocity_6
-0.010293834798802774,-0.18143118363418184,0.006897405647403145,-2.0827521068099135,-6.323980722881815e-05,1.9021331063923321,0.7840654804663105,-0.5595948745790761,0.24845594862646714,0.31006660263802627,0.1440989296148622,-0.007801985991320899,0.10475086364999762,-0.06453007736442067,-24.38947296142578,85.79186248779297,-27.082204818725586,-10.080055236816406,11.734718322753906,-9.386985778808594,7.0423078536987305,-0.002566009421090835,0.007841082332285226,-0.002775267619226058,0.0019311044991932036,0.0016453292355569542,-0.0005908259961466822,0.0008737475057140065,0.4152044214780684,0.2300153962788523,-0.47512136640971525,-0.09759339103499942,0.10373678277044256,-0.15192932654160637,0.1154119648362284
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.305030822753906,36.6806526184082,-8.62023639678955,29.83287811279297,-2.5679492950439453,-4.377693176269531,-8.991328239440918,-0.0023478051453280305,0.003583483708216706,0.0004161179017388757,0.0044752269888364005,-0.00039162071816319056,-0.0008050089577800179,-0.0015047399504027892,-0.14385236678943003,0.23472924212541474,-0.006589485179199194,0.262627710275093,-0.020892210718298297,-0.030005982615569696,-0.07742510840278422
-0.0022981075237280307,-0.18141252629178328,0.00036976325493887573,-2.0808098330111635,-0.00040058013939319056,1.89947775104222,0.7838993270495972,-0.14385236678943003,0.23472924212541474,-0.006589485179199194,0.262627710275093,-0.020892210718298297,-0.030005982615569696,-0.07742510840278422,1.05461585521698,-35.48457717895508,-25.467172622680664,24.738155364990234,-9.226655960083008,6.562841415405273,-11.26927375793457,0.0004384582202838418,-0.00018643256932590613,-0.0036685330770748134,0.0020465774776012857,-0.0014499400433002694,0.0006665630353410723,-0.0017809999039969382,0.16157743181531578,-0.3450722649519066,-0.18510720444785375,-0.16457590674316747,-0.05521496851661955,0.061692394713727616,-0.013381483894148644
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.02762603759766,-24.358659744262695,-39.965606689453125,-78.62815856933594,-7.847339630126953,5.282753944396973,-3.9895384311676025,0.009594613035148265,-0.00432541006633852,-0.007663176095253175,-0.00928520996366533,-0.0010918145829492945,0.0016000932865760653,-0.00040599100510152475,0.5041827465541764,-0.24971454570759025,-0.36524820942344466,-0.5731008204390261,-0.059705045371381146,0.05447931701306013,-0.02657853767838868
0.009644310656748265,-0.1893214200663385,-0.007709530742053175,-2.0945702699636652,-0.0011007740041792946,1.9018828532865761,0.7849980759948985,0.5041827465541764,-0.24971454570759025,-0.36524820942344466,-0.5731008204390261,-0.059705045371381146,0.05447931701306013,-0.02657853767838868,28.57370948791504,-19.92103385925293,10.853075981140137,-24.3399715423584,8.989885330200195,5.863098621368408,-8.61708927154541,0.003322487567295562,-0.00256530922068815,0.00025302304976154277,-0.005963883388396596,0.0012774759295002519,0.00042541353365432855,-0.001280830879376249,-0.3201658387232759,0.13689388453342466,0.40352040435499775,0.34285446350367393,0.13097335381862418,-0.016948090859325228,-0.03715548462144937
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.823165893554688,55.14155197143555,-82.36628723144531,1.2377082109451294,1.4659810066223145,-6.6975507736206055,8.349114418029785,0.006839615587945102,0.003951205050768375,-0.009437536280640499,0.00203577508116215,9.371365611544408e-05,-0.0006922456703684077,0.0009794978779337216,0.2941474758215837,0.28325536787244254,-0.531976090065934,0.09837487248111486,0.01208140946686291,-0.03450996286158046,0.05393236151572818
0.006889313209545102,-0.1810448049492316,-0.009483890927440498,-2.0832492849188378,8.475423488544408e-05,1.8995905143296317,0.7863835648779337,0.2941474758215837,0.28325536787244254,-0.531976090065934,0.09837487248111486,0.01208140946686291,-0.03450996286158046,0.05393236151572818,-81.55036163330078,0.5893442034721375,-84.42359924316406,-67.9056396484375,6.071467876434326,-4.802388668060303,-0.15855102241039276,-0.006378877470207576,0.00038817485043760036,-0.0063686935799948455,-0.007853364878636526,0.001020267325723947,2.045994379873406e-05,-0.0007045586229421641,-0.720904265681928,-0.31129043897934444,0.10273428841054766,-0.6010413945365594,0.031825057646039746,0.0065623031496244155,-0.07962693058672748
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.74610137939453,-13.006471633911133,-42.025325775146484,18.809682846069336,-0.4491429030895233,-7.091402530670166,4.310629367828369,0.01096632607288577,-0.00029140003725539043,-0.008320006949889528,0.0016706881080557068,-0.00019868875521718055,-0.001345354237955565,0.0008720736722026556,0.5785420723429335,-0.037353247506372006,-0.39290471214262995,0.10851184079256937,-0.003741206939581804,-0.0652934379265828,0.0401430349730162
0.01101602369448577,-0.18528741003725538,-0.008366361596689527,-2.083614371891944,-0.00020764817644718054,1.8989374057620445,0.7862761406722026,0.5785420723429335,-0.037353247506372006,-0.39290471214262995,0.10851184079256937,-0.003741206939581804,-0.0652934379265828,0.0401430349730162,-29.18206787109375,-17.5618953704834,-67.48960876464844,36.255470275878906,-2.034954309463501,-7.312602519989014,0.9206832051277161,0.0012242051250211366,-0.00098482968301572,-0.0044532983003408005,0.004107357561335068,-0.00035417815418380436,-0.0015208361699130535,-0.0004417477197983244,-0.6130749401168776,-0.033012740128956886,0.0724036777740068,0.13093353418230355,-0.017631805280995002,-0.003158168630885874,-0.05465913544218849
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.12785339355469,-79.50209045410156,22.144147872924805,-26.002307891845703,11.63400650024414,-7.5881781578063965,5.820034980773926,0.00500329710914161,-0.006561891479306914,-0.0006400234881776077,-0.005347943973792901,0.0017187144155005934,-0.0012488677024542483,0.0012285029324108354,0.31346578791791935,-0.45209379817688466,0.032658400548048444,-0.3010993691622166,0.09265798046629513,-0.07966086184655011,0.06067087853962774
0.00505299473074161,-0.1915579014793069,-0.0006863781349776077,-2.090633003973793,0.0017097549942705933,1.8990338922975458,0.7866325699324108,0.31346578791791935,-0.45209379817688466,0.032658400548048444,-0.3010993691622166,0.09265798046629513,-0.07966086184655011,0.06067087853962774,-6.102853775024414,42.701805114746094,27.071184158325195,-38.843746185302734,9.88947868347168,-0.3908352553844452,5.041325569152832,0.00015778751628011366,-0.0018845528130238265,0.005311497782099601,-0.002908598714972843,0.0017083787903649926,0.00040184037782187154,0.0007070416873862229,-0.3240643472271116,0.5157545520284555,0.2195661719830461,0.15050378128411346,-0.010674942532999457,0.10984419444989367,-0.02431167966582333
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.310172080993652,-28.9610538482666,-57.280517578125,-5.399241924285889,6.41178560256958,9.681565284729004,-2.79870343208313,0.004255700657813675,-0.002219121610832153,-0.00644096111401156,-0.0017055214080423653,0.0008523187513426754,0.0013375468299490212,-0.0006502153272799349,0.17784279075955578,-0.15611366218801911,-0.3667758609845448,-0.08704556949675984,0.047862212938762916,0.06765804546885931,-0.031182187739606407
0.004305398279413676,-0.18721513161083214,-0.00648731576081156,-2.0869905814080423,0.0008433593301126754,1.901620306829949,0.78475385167272,0.17784279075955578,-0.15611366218801911,-0.3667758609845448,-0.08704556949675984,0.047862212938762916,0.06765804546885931,-0.031182187739606407,21.818185806274414,54.13460159301758,-28.0200138092041,-64.15106964111328,-0.1418064832687378,11.652620315551758,-9.988182067871094,0.0025686006325615794,0.000417014985293257,-0.005509681872960637,-0.004978399495561003,0.0002426558467060046,0.002875201460046828,-0.0014268594547314217,-0.03518067141314485,0.29740644270115185,0.1090525775928407,-0.24170110913349996,-0.04286831284289878,0.0640898752064136,-0.044401422551917494
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0891342163086,62.038665771484375,-75.42288970947266,-23.046367645263672,4.458056926727295,5.90922212600708,0.5115532875061035,0.013185552049510918,0.0037559128491258253,-0.011930715622218245,-0.0004694847624433507,0.0006140115375315176,0.0015094530081050106,0.0001543942458577252,0.6665068581240577,0.2865208247905272,-0.601539422549125,-0.05784757995274327,0.03935182230319616,0.07360617491506544,0.004133321430831639
0.013235249671110918,-0.18124009715087416,-0.011977070269018245,-2.0857545447624433,0.0006050521163015176,1.901792213008105,0.7855584612458577,0.6665068581240577,0.2865208247905272,-0.601539422549125,-0.05784757995274327,0.03935182230319616,0.07360617491506544,0.004133321430831639,35.88266372680664,31.702791213989258,-34.83361053466797,-15.617883682250977,-3.2373106479644775,-1.796372890472412,-4.771468639373779,0.0058707919485012985,0.005062496856832549,-0.005433806828995441,-0.0020446454007809756,-0.0003305298774266917,-9.394532079776141e-05,-0.0007460069222674504,-0.37866640168441684,-0.03929622548667769,0.3308245434712244,-0.05980819691332652,-0.06510754154119941,-0.08615441282779594,-0.04237159022109303
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.938045501708984,23.95938491821289,-56.43035888671875,-46.95654296875,8.299135208129883,6.99402379989624,-9.92788314819336,0.00868345397876273,0.00020936796456663687,-0.008474452368173296,-0.004335437810764731,0.0012580406221753514,0.001744426648148778,-0.0015009424948054795,0.43316860249444905,0.05143123998921733,-0.4348079088755569,-0.2821440720333328,0.06830926098925774,0.07565997031904592,-0.08012831841123924
0.00873315160036273,-0.18478664203543335,-0.008520807014973295,-2.0896204978107646,0.0012490812009453513,1.9020271866481488,0.7839031245051945,0.43316860249444905,0.05143123998921733,-0.4348079088755569,-0.2821440720333328,0.06830926098925774,0.07565997031904592,-0.08012831841123924,-28.943885803222656,81.14500427246094,-32.00646209716797,-15.55400276184082,-0.11082465201616287,11.904906272888184,2.1000099182128906,-0.0015805226804962097,0.007032397636298787,-0.002015721898016685,-0.0010169504600598955,0.00010508272321001948,0.0020364660768816822,-7.622784923622117e-05,-0.5623964287824921,0.4174855225212418,0.2898072452609324,0.25620442748683503,-0.06858824210052,0.03882714673243769,0.08608646225305025
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.874752044677734,-47.26865005493164,17.779111862182617,12.59912395477295,-1.9728928804397583,0.222734734416008,-1.2423820495605469,-0.003923743255571505,-0.0029914919613021895,0.0031516716926781934,-0.00023666581730674707,-0.00030746714730355,-0.00038786091197651196,-0.00024475494380571394,-0.20381000426774074,-0.2247903247595254,0.15258626290105096,0.009395889857170627,-0.01830649405702934,-0.017582030976559155,-0.011303667076809572
-0.003874045633971505,-0.18798750196130218,0.0031053170458781934,-2.0855217258173067,-0.00031642656853355,1.8998948990880236,0.7851593120561943,-0.20381000426774074,-0.2247903247595254,0.15258626290105096,0.009395889857170627,-0.01830649405702934,-0.017582030976559155,-0.011303667076809572,-69.67012023925781,-15.794872283935547,-4.998496055603027,-48.04338836669922,-0.8636084198951721,1.7204748392105103,-6.020114421844482,-0.007729370768742716,-0.005290630155224435,0.002818469749374001,-0.004745075385948816,-7.641470083359538e-05,0.000895933183433506,-0.0012751072298566868,-0.2367712416503979,-0.016976840831190443,-0.06923001735277695,-0.3157057575974225,0.01126879301452725,0.048335080407910604,-0.04891559263932471
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.599173545837402,71.50143432617188,26.199769973754883,74.93877410888672,11.433366775512695,-11.658851623535156,-1.4389355182647705,-0.0026516756155200117,0.007597049602054429,0.0033832887980444074,0.010573704500671521,0.0016395047901604594,-0.0022300887401702774,-0.0001715106954329748,-0.12180816082866366,0.48709033383037836,0.1838847015681431,0.6277442557315471,0.09154721669666087,-0.08766226102537268,-0.008708314961642974
-0.002601977993920012,-0.17739896039794556,0.0033369341512444074,-2.0747113554993284,0.0016305453689304593,1.8980526712598298,0.785232556304567,-0.12180816082866366,0.48709033383037836,0.1838847015681431,0.6277442557315471,0.09154721669666087,-0.08766226102537268,-0.008708314961642974,58.70280838012695,78.9566650390625,69.98507690429688,40.84093475341797,-10.756009101867676,3.080946207046509,-10.954896926879883,0.003230324856095432,0.00988711513130583,0.004485306174565919,0.008974249715618665,-0.00128186587255944,0.0008982195483846489,-0.0009714351917302633,0.3786608979322559,0.03987764293800378,0.1437916569470393,-0.2305646599671498,-0.17101327541403766,0.12794243913097753,-0.05560057479223519
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-73.62699890136719,12.549814224243164,48.800453186035156,83.9838638305664,11.188919067382812,4.435039043426514,-8.797375679016113,-0.01062756519693315,0.003709678582794501,0.00874966462913527,0.009352324995165695,0.0016187413494710094,-0.0002926206623945493,-0.001495459744596861,-0.5508790210029174,0.20083296360040614,0.4251991814822734,0.5889289981356807,0.08554116335702862,0.01679460152855061,-0.07346249576465691
-0.01057786757533315,-0.1812863314172055,0.008703309982335272,-2.075932735004834,0.0016097819282410092,1.8999901393376055,0.7839086072554031,-0.5508790210029174,0.20083296360040614,0.4251991814822734,0.5889289981356807,0.08554116335702862,0.01679460152855061,-0.07346249576465691,50.955684661865234,77.54252624511719,35.5652961730957,-41.74702453613281,1.7348438501358032,-3.0243258476257324,6.661186695098877,0.003264996481505014,0.003938654140943687,0.0004939907699779179,0.001210697034408792,0.0005252833050020491,0.0012774317024291104,0.0014836334665515594,0.7947201634891525,0.08572179436712601,-0.32144533050932034,-0.6988902391151715,-0.06192184499487336,0.008302506622742616,0.14435031264458992
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.948229789733887,-7.1907453536987305,-71.66431427001953,59.03032302856445,-7.562885284423828,-5.3140549659729,5.940651893615723,0.004936524892469798,0.0014160391535488204,-0.007762171022663492,0.006131596372834558,-0.0013548924235023967,-0.0015406151112686839,0.0006336927656616087,0.19789017977077197,0.05489472741521202,-0.4473995665698864,0.3894209065090428,-0.06453142036517727,-0.05999586140616254,0.03475171092489851
0.004986222514069798,-0.18357997084645117,-0.007808525669463492,-2.0791534636271654,-0.0013638518447323968,1.8987421448887314,0.7860377597656616,0.19789017977077197,0.05489472741521202,-0.4473995665698864,0.3894209065090428,-0.06453142036517727,-0.05999586140616254,0.03475171092489851,52.774044036865234,33.65461349487305,-51.017032623291016,62.34072494506836,-7.083914756774902,7.63106632232666,6.369731903076172,0.006793392583712063,0.003569721886643562,-0.009822844395983722,0.009941033032335067,-0.0011375317024738838,0.0010362776019421371,0.001168251275208032,0.1679067102826776,0.16546707675967803,-0.01691654847008839,0.12972193874743876,0.010055434196088467,0.12497112216943082,0.02167632349377977
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.419376373291016,45.070404052734375,-82.09477233886719,44.088558197021484,1.027315616607666,9.551913261413574,-6.32675838470459,0.00935429434888745,0.0047758312287704,-0.010677158321908128,0.006099142196853702,-5.172436855233002e-06,0.0011352112191624908,-0.0010843943409926116,0.4400101630495956,0.30656575489205135,-0.5746424265445852,0.3686313038385483,0.007466508250565937,0.07847253281794293,-0.05814502581398268
0.00940399197048745,-0.1802201787712296,-0.010723512968708127,-2.079185917803146,-1.4131858085233001e-05,1.9014179712191626,0.7843196726590074,0.4400101630495956,0.30656575489205135,-0.5746424265445852,0.3686313038385483,0.007466508250565937,0.07847253281794293,-0.05814502581398268,-82.36226654052734,48.65291213989258,-48.472599029541016,-22.429508209228516,-2.4558298587799072,8.39565658569336,6.6366095542907715,-0.0075343260960824,0.004453814693871849,-0.0019227970246780222,0.00032162926485490573,-0.00022130910074969498,0.0022358940408866435,0.00031547821574628987,-0.9083421272370567,-0.06169879095086028,0.392148894460696,-0.45042406698246895,-0.028143588870962088,0.010493243968726154,0.09092036006358342
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.93446350097656,29.8006649017334,-12.339400291442871,-60.654903411865234,11.927350997924805,-8.710001945495605,-7.324415683746338,0.009188798779512732,0.00012936204952410102,-0.0052852501658544986,-0.005389760795954768,0.0018781234237868116,-0.00037692251451448833,-0.0007795368416594339,0.5135442042095434,0.05732751921948391,-0.21387970065661394,-0.36019138507084814,0.10069157479999581,-0.04207290963753044,-0.04634527070946456
0.009238496401112732,-0.1848666479504759,-0.005331604812654499,-2.0906748207959547,0.0018691640025568115,1.8999058374854856,0.7846245301583405,0.5135442042095434,0.05732751921948391,-0.21387970065661394,-0.36019138507084814,0.10069157479999581,-0.04207290963753044,-0.04634527070946456,14.333797454833984,-58.78207015991211,-19.26589584350586,-52.088932037353516,-2.6085524559020996,-9.742985725402832,0.8833867907524109,0.004303859027518895,-0.003907092174520788,-0.0009311286386107067,-0.010065316163760052,-0.0002787594027720687,-0.0017968433728603461,-0.00011485940524602611,-0.3336252132182498,-0.35735704960437364,0.13462760047855393,-0.15034050420731648,-0.12564574114710597,-0.05550663996177568,0.04585668805240517
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.14830207824707,-5.801908493041992,8.974257469177246,-77.88761138916016,8.261384963989258,8.466513633728027,-2.396219491958618,0.0027090919739135256,-0.0029470112686858507,-0.0006302932184180252,-0.008637365099272376,0.0013731238264368423,0.0021685735925009997,-0.00019537913567024834,0.16710128121992218,-0.1503821197884474,0.0003798446101634118,-0.5390323387270614,0.06955982100841439,0.0856703866362107,-0.011757961130208447
0.0027587895955135254,-0.18794302126868584,-0.0006766478652180252,-2.0939224250992723,0.0013641644052068422,1.902451333592501,0.7852086878643297,0.16710128121992218,-0.1503821197884474,0.0003798446101634118,-0.5390323387270614,0.06955982100841439,0.0856703866362107,-0.011757961130208447,5.712612628936768,71.68470764160156,-18.50929069519043,-50.60053634643555,2.4080374240875244,-5.3894877433776855,-6.55918550491333,0.0026662435269210936,0.003987171823249092,-0.0010777555927966214,-0.005700344120789236,0.00046357070833394375,-0.0003804993282692237,-0.0011330264447918514,-0.06095485149191193,0.49107192525793386,-0.0831726685440312,0.2674912627570126,-0.048265165942454766,-0.1012158489635705,-0.046634278253949675
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.769061088562012,2.642871379852295,-31.85387420654297,-68.88348388671875,-2.580521583557129,-7.403265476226807,-5.023197650909424,0.0002888958850544259,-0.0021904370576551757,-0.002681270500573916,-0.007214124544418166,-0.0002938800984387673,-0.0002448468905615897,-0.0009677559258162161,-0.019634534172152267,-0.10114460024778173,-0.1730184252508302,-0.4610752197755707,-0.019520226206401734,-0.038819914830770144,-0.04788974463618889
0.0003385935066544259,-0.18718644705765516,-0.002727625147373916,-2.092499184544418,-0.0003028395196687673,1.9000379131094385,0.7844363110741838,-0.019634534172152267,-0.10114460024778173,-0.1730184252508302,-0.4610752197755707,-0.019520226206401734,-0.038819914830770144,-0.04788974463618889,16.722238540649414,83.19850158691406,-54.0257568359375,64.76527404785156,4.102938175201416,-9.549221992492676,-6.722615718841553,0.0034936354442443186,0.008973561448781558,-0.007593161348292429,0.007186554796541067,0.00037869778800706005,-0.0024151798934126667,-0.0011063496817840246,0.18370121497574418,0.6921640536798153,-0.22217055146393402,0.9890701944701872,0.052044833916702365,-0.03743433237494834,-0.008864178460482722
4.96976216e-05,-0.18499601,-4.63546468e-05,-2.08528506,-8.95942123e-06,1.90028276,0.785404067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-69.67162322998047,-39.13629150390625,-51.887718200683594,-70.8760986328125,0.1958351880311966,10.410144805908203,1.6294585466384888,-0.00507518412244079,-0.005219629300593054,-0.001724126196658844,-0.009076361977407021,4.8055912673200205e-05,0.002178051289396077,-0.0003932249197747817,-0.35118046276289006,-0.3174133813463078,-0.19126442182019723,-0.5472815148920488,-0.002399901075738595,0.08774817931028292,-0.009752269751997276
-0.00502548650084079,-0.19021563930059304,-0.001770480843458844,-2.094361421977407,3.909649144320021e-05,1.9024608112893961,0.7850108420802252,-0.35118046276289006,-0.3174133813463078,-0.19126442182019723,-0.5472815148920488,-0.002399901075738595,0.08774817931028292,-0.009752269751997276,-27.819843292236328,58.18238830566406,-15.85328483581543,14.565072059631348,10.732526779174805,0.9505881667137146,9.782111167907715,-0.005477300801976344,0.0034847727591508504,-0.003641572464918444,0.0013821218472220842,0.0014755188934466373,-0.00019736917707691148,0.001571429977901606,0.09646303818186652,0.6403363588883131,0.030227359967231082,0.7259412604670651,0.09014877610562065,-0.06902403222458993,0.09152101508375174
